顧客ID,会社名,業界,従業員数,売上規模,担当者,メール,電話,課題,導入検討システム,予算,決裁者,導入時期,備考
C001,株式会社テクノソリューション,IT・ソフトウェア,250,15億円,田中太郎,[email],03-1234-5678,営業効率の改善,CRM・SFA,500万円,田中部長,2025年Q2,既存システムとの連携が必要
C002,グローバル商事株式会社,商社・貿易,800,120億円,佐藤花子,[email],03-2345-6789,在庫管理の最適化,ERP・在庫管理,2000万円,佐藤常務,2025年Q1,多拠点展開予定
C003,マーケティングプラス合同会社,広告・マーケティング,45,3億円,鈴木一郎,[email],03-3456-7890,リード獲得の自動化,MA・CRM,300万円,鈴木代表,2025年Q3,スタートアップ企業
C004,製造業ジャパン株式会社,製造業,1200,300億円,高橋美咲,[email],03-4567-8901,生産性向上・品質管理,MES・品質管理,5000万円,高橋工場長,2025年Q4,大規模工場での導入
C005,ヘルスケアサービス株式会社,医療・ヘルスケア,150,8億円,山田健太,[email],03-5678-9012,患者データ管理,電子カルテ・診療支援,1000万円,山田院長,2025年Q2,医療法対応必須
C006,フィナンシャルコンサルティング,金融・保険,320,25億円,伊藤りさ,[email],03-6789-0123,リスク管理の強化,リスク管理・コンプライアンス,1500万円,伊藤取締役,2025年Q1,規制対応が急務
C007,エデュケーションテック株式会社,教育・研修,80,2億円,渡辺学,[email],03-7890-1234,オンライン学習の効率化,LMS・教育プラットフォーム,200万円,渡辺校長,2025年Q3,教育業界特化
C008,ロジスティクス東日本,物流・運輸,600,50億円,中村物流,[email],03-8901-2345,配送最適化・コスト削減,WMS・配送管理,3000万円,中村部長,2025年Q2,全国展開計画あり
C009,小売チェーンKK,小売・EC,2000,80億円,木村店長,[email],03-9012-3456,顧客データ分析・売上向上,POS・顧客分析,800万円,木村エリアマネージャー,2025年Q4,多店舗展開中
C010,スタートアップイノベーション,IT・スタートアップ,25,0.5億円,青木CTO,[email],03-0123-4567,開発効率向上・プロジェクト管理,開発支援ツール・PM,100万円,青木CTO,2025年Q1,急成長中のスタートアップ